<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.24' y1='35.01' x2='77.24' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.40' y1='35.01' x2='170.40' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.72' y1='35.01' x2='356.72' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.88' y1='35.01' x2='449.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='290.26' x2='46.47' y2='290.26' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.25' x2='46.47' y2='238.25' style='stroke-width: 0.75;' />
<line x1='52.14' y1='186.24' x2='46.47' y2='186.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='134.24' x2='46.47' y2='134.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='82.23' x2='46.47' y2='82.23' style='stroke-width: 0.75;' />
<text x='40.80' y='293.69' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='189.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='137.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='85.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.24' y1='303.53' x2='77.24' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.40' y1='303.53' x2='170.40' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.72' y1='303.53' x2='356.72' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.88' y1='303.53' x2='449.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.24' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.40' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.72' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='290.26' x2='480.66' y2='290.26' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.25' x2='480.66' y2='238.25' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.24' x2='480.66' y2='186.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='134.24' x2='480.66' y2='134.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='82.23' x2='480.66' y2='82.23' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='176.02' y1='303.53' x2='387.16' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='78.10' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='90.64' cy='278.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='96.76' cy='278.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='100.90' cy='278.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='104.05' cy='278.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='106.61' cy='278.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='108.77' cy='278.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='110.64' cy='278.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='112.29' cy='278.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='113.77' cy='277.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='115.11' cy='277.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='116.34' cy='277.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='117.48' cy='277.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='118.53' cy='277.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.52' cy='276.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='120.44' cy='276.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='121.31' cy='276.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.14' cy='276.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.92' cy='276.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='123.67' cy='276.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='124.38' cy='276.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='125.05' cy='276.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='125.71' cy='276.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='126.33' cy='270.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='126.93' cy='270.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='127.51' cy='270.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='128.07' cy='270.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='128.61' cy='270.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='129.13' cy='270.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='129.64' cy='270.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='130.13' cy='270.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='130.61' cy='270.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='131.07' cy='270.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='131.52' cy='270.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='131.96' cy='269.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='132.39' cy='269.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='132.80' cy='269.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='133.21' cy='269.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='133.61' cy='269.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='133.99' cy='268.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='134.37' cy='267.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='134.74' cy='267.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='135.10' cy='267.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='135.46' cy='267.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='135.81' cy='267.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='136.15' cy='267.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='136.48' cy='267.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='136.81' cy='267.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='137.13' cy='267.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='137.44' cy='267.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='137.75' cy='267.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.06' cy='266.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.36' cy='266.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.65' cy='266.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.94' cy='266.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
