<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='80.25' y1='35.01' x2='80.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.91' y1='35.01' x2='173.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='267.56' y1='35.01' x2='267.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='361.22' y1='35.01' x2='361.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.88' y1='35.01' x2='454.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='265.84' x2='54.47' y2='265.84' style='stroke-width: 0.75;' />
<line x1='60.14' y1='227.11' x2='54.47' y2='227.11' style='stroke-width: 0.75;' />
<line x1='60.14' y1='188.38' x2='54.47' y2='188.38' style='stroke-width: 0.75;' />
<line x1='60.14' y1='149.65' x2='54.47' y2='149.65' style='stroke-width: 0.75;' />
<line x1='60.14' y1='110.91' x2='54.47' y2='110.91' style='stroke-width: 0.75;' />
<line x1='60.14' y1='72.18' x2='54.47' y2='72.18' style='stroke-width: 0.75;' />
<text x='48.80' y='269.28' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-1.0</text>
<text x='48.80' y='230.55' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='191.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='153.08' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='114.35' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<text x='48.80' y='75.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.5</text>
<line x1='80.25' y1='303.53' x2='80.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.91' y1='303.53' x2='173.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='361.22' y1='303.53' x2='361.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.88' y1='303.53' x2='454.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='80.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='267.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='361.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='265.84' x2='480.66' y2='265.84' style='stroke-width: 0.75;' />
<line x1='474.99' y1='227.11' x2='480.66' y2='227.11' style='stroke-width: 0.75;' />
<line x1='474.99' y1='188.38' x2='480.66' y2='188.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='149.65' x2='480.66' y2='149.65' style='stroke-width: 0.75;' />
<line x1='474.99' y1='110.91' x2='480.66' y2='110.91' style='stroke-width: 0.75;' />
<line x1='474.99' y1='72.18' x2='480.66' y2='72.18' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='216.89' y1='303.53' x2='336.34' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='85.61' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='98.52' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='104.83' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='109.10' cy='286.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='112.36' cy='286.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='115.01' cy='286.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='117.24' cy='286.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.18' cy='286.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='120.89' cy='286.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.43' cy='286.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='123.82' cy='286.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='125.10' cy='286.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='126.28' cy='286.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='127.38' cy='286.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='128.40' cy='286.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='129.36' cy='286.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='130.27' cy='286.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='131.13' cy='286.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='131.94' cy='286.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='132.72' cy='286.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='133.46' cy='286.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='134.17' cy='286.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='134.85' cy='286.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='135.50' cy='286.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='136.13' cy='286.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='136.73' cy='286.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='137.31' cy='286.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='137.88' cy='286.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.42' cy='285.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.95' cy='285.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='139.47' cy='285.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='139.96' cy='285.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.45' cy='285.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.92' cy='285.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.38' cy='285.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.82' cy='285.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.26' cy='285.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.68' cy='285.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.10' cy='285.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.50' cy='285.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.90' cy='285.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.29' cy='285.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.67' cy='285.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.04' cy='285.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.40' cy='285.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.76' cy='285.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.11' cy='285.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.45' cy='285.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.79' cy='285.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.12' cy='285.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.44' cy='285.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.76' cy='285.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.07' cy='285.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.38' cy='285.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='285.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.98' cy='285.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.28' cy='285.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.57' cy='285.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
