<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 1.16; stroke: #FFFFFF; fill: #FFFFFF;' />
</g>
<defs>
  <clipPath id='cpNzEuMDN8NDk4LjAyfDUuOTh8MzA4Ljk5'>
    <rect x='71.03' y='5.98' width='426.99' height='303.02' />
  </clipPath>
</defs>
<g clip-path='url(#cpNzEuMDN8NDk4LjAyfDUuOTh8MzA4Ljk5)'>
<rect x='71.03' y='5.98' width='426.99' height='303.02' style='stroke-width: 1.16; stroke: none; fill: #FFFFFF;' />
<circle cx='443.96' cy='19.75' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='19.77' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='19.79' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='19.81' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='19.82' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='19.84' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='19.86' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='19.88' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='19.90' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='19.91' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='19.93' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='19.95' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='19.97' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='19.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.00' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.02' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.04' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.06' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.08' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.09' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.11' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.13' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.15' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.17' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.18' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.20' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.22' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.24' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.26' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.27' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.29' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.31' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.33' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='443.96' cy='20.35' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.36' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.38' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.40' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.42' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.44' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.45' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.47' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.49' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.51' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.53' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.54' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.56' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.58' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.60' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.62' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.63' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.65' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.67' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.69' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.71' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.72' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.74' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.76' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.78' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.80' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.82' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.83' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.85' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.87' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.89' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.91' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.92' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.94' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.96' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='20.98' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='21.00' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='21.01' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='21.03' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='21.05' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='21.07' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='21.09' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='21.10' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='21.12' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='21.14' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='382.29' cy='21.16' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='374.70' cy='21.18' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='374.70' cy='21.19' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
