<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='116.08' y1='35.01' x2='116.08' y2='29.34' style='stroke-width: 0.75;' />
<line x1='189.82' y1='35.01' x2='189.82' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='337.31' y1='35.01' x2='337.31' y2='29.34' style='stroke-width: 0.75;' />
<line x1='411.05' y1='35.01' x2='411.05' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='282.29' x2='46.47' y2='282.29' style='stroke-width: 0.75;' />
<line x1='52.14' y1='225.82' x2='46.47' y2='225.82' style='stroke-width: 0.75;' />
<line x1='52.14' y1='169.36' x2='46.47' y2='169.36' style='stroke-width: 0.75;' />
<line x1='52.14' y1='112.89' x2='46.47' y2='112.89' style='stroke-width: 0.75;' />
<line x1='52.14' y1='56.43' x2='46.47' y2='56.43' style='stroke-width: 0.75;' />
<text x='40.80' y='285.72' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='229.26' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='172.79' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='116.33' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='40.80' y='59.86' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>3</text>
<line x1='116.08' y1='303.53' x2='116.08' y2='309.20' style='stroke-width: 0.75;' />
<line x1='189.82' y1='303.53' x2='189.82' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='337.31' y1='303.53' x2='337.31' y2='309.20' style='stroke-width: 0.75;' />
<line x1='411.05' y1='303.53' x2='411.05' y2='309.20' style='stroke-width: 0.75;' />
<text x='116.08' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='189.82' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='337.31' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='411.05' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='474.99' y1='282.29' x2='480.66' y2='282.29' style='stroke-width: 0.75;' />
<line x1='474.99' y1='225.82' x2='480.66' y2='225.82' style='stroke-width: 0.75;' />
<line x1='474.99' y1='169.36' x2='480.66' y2='169.36' style='stroke-width: 0.75;' />
<line x1='474.99' y1='112.89' x2='480.66' y2='112.89' style='stroke-width: 0.75;' />
<line x1='474.99' y1='56.43' x2='480.66' y2='56.43' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='106.89' y1='303.53' x2='474.99' y2='151.27' style='stroke-width: 0.75;' />
<circle cx='78.10' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='108.69' cy='284.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='124.61' cy='281.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='135.86' cy='280.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.75' cy='280.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.18' cy='280.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.63' cy='275.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.37' cy='272.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.56' cy='272.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.32' cy='271.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.73' cy='271.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.86' cy='270.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.76' cy='264.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='190.45' cy='263.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.96' cy='262.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='197.32' cy='262.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='200.55' cy='262.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.67' cy='262.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.68' cy='260.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.60' cy='259.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.43' cy='259.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='215.20' cy='259.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='217.89' cy='259.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.53' cy='259.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.11' cy='259.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.65' cy='259.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.14' cy='258.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.59' cy='258.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.00' cy='258.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='235.39' cy='258.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='237.74' cy='257.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.07' cy='255.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.37' cy='253.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.65' cy='253.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.92' cy='252.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='249.17' cy='248.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.41' cy='247.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.63' cy='244.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.85' cy='244.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.06' cy='243.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='260.26' cy='242.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.46' cy='239.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.66' cy='239.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.87' cy='238.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.07' cy='238.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.28' cy='237.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.50' cy='237.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='275.72' cy='237.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.96' cy='236.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.21' cy='232.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.47' cy='232.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.76' cy='231.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='287.06' cy='231.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='289.39' cy='228.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='291.74' cy='228.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
