<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='278.37' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpODEuNzR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='81.74' y='35.01' width='393.25' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpODEuNzR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='125.33' y1='35.01' x2='125.33' y2='29.34' style='stroke-width: 0.75;' />
<line x1='215.30' y1='35.01' x2='215.30' y2='29.34' style='stroke-width: 0.75;' />
<line x1='305.26' y1='35.01' x2='305.26' y2='29.34' style='stroke-width: 0.75;' />
<line x1='395.23' y1='35.01' x2='395.23' y2='29.34' style='stroke-width: 0.75;' />
<line x1='81.74' y1='281.70' x2='76.07' y2='281.70' style='stroke-width: 0.75;' />
<line x1='81.74' y1='217.24' x2='76.07' y2='217.24' style='stroke-width: 0.75;' />
<line x1='81.74' y1='152.78' x2='76.07' y2='152.78' style='stroke-width: 0.75;' />
<line x1='81.74' y1='88.32' x2='76.07' y2='88.32' style='stroke-width: 0.75;' />
<text x='70.40' y='285.14' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='38.14px' lengthAdjust='spacingAndGlyphs'>-5.0e+06</text>
<text x='70.40' y='220.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>0.0e+00</text>
<text x='70.40' y='156.21' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>5.0e+06</text>
<text x='70.40' y='91.75' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>1.0e+07</text>
<line x1='125.33' y1='303.53' x2='125.33' y2='309.20' style='stroke-width: 0.75;' />
<line x1='215.30' y1='303.53' x2='215.30' y2='309.20' style='stroke-width: 0.75;' />
<line x1='305.26' y1='303.53' x2='305.26' y2='309.20' style='stroke-width: 0.75;' />
<line x1='395.23' y1='303.53' x2='395.23' y2='309.20' style='stroke-width: 0.75;' />
<text x='125.33' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>3000000</text>
<text x='215.30' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>4000000</text>
<text x='305.26' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>5000000</text>
<text x='395.23' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>6000000</text>
<line x1='474.99' y1='281.70' x2='480.66' y2='281.70' style='stroke-width: 0.75;' />
<line x1='474.99' y1='217.24' x2='480.66' y2='217.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='152.78' x2='480.66' y2='152.78' style='stroke-width: 0.75;' />
<line x1='474.99' y1='88.32' x2='480.66' y2='88.32' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpODEuNzR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='81.74' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='81.74' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='81.74' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='180.06' y1='303.53' x2='180.06' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='278.37' y1='303.53' x2='278.37' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='376.68' y1='303.53' x2='376.68' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='447.14' cy='199.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='440.63' cy='198.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='374.67' cy='188.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='399.73' cy='192.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.43' cy='184.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='383.79' cy='181.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.71' cy='194.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='450.85' cy='202.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='391.98' cy='194.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='373.86' cy='228.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='131.20' cy='213.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.31' cy='191.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.76' cy='193.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.04' cy='248.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.60' cy='251.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='420.60' cy='287.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='135.15' cy='246.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='374.67' cy='280.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='132.00' cy='245.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='383.79' cy='281.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.56' cy='276.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='124.00' cy='246.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.93' cy='237.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='128.15' cy='252.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='105.89' cy='249.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='124.00' cy='234.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='131.20' cy='235.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='105.89' cy='232.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='128.15' cy='235.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.24' cy='239.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='204.47' cy='225.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.06' cy='218.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.93' cy='51.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='450.85' cy='199.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.18' cy='252.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='447.14' cy='89.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='440.63' cy='88.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.24' cy='158.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='132.00' cy='227.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.06' cy='231.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.12' cy='216.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.56' cy='263.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='373.86' cy='266.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='387.99' cy='268.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.31' cy='234.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='391.98' cy='269.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='366.67' cy='265.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.71' cy='229.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='397.91' cy='229.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.82' cy='226.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='370.82' cy='225.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.04' cy='208.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.18' cy='213.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='370.82' cy='240.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
