<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='110.34' y1='35.01' x2='110.34' y2='29.34' style='stroke-width: 0.75;' />
<line x1='210.14' y1='35.01' x2='210.14' y2='29.34' style='stroke-width: 0.75;' />
<line x1='309.95' y1='35.01' x2='309.95' y2='29.34' style='stroke-width: 0.75;' />
<line x1='409.75' y1='35.01' x2='409.75' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='258.70' x2='54.47' y2='258.70' style='stroke-width: 0.75;' />
<line x1='60.14' y1='186.79' x2='54.47' y2='186.79' style='stroke-width: 0.75;' />
<line x1='60.14' y1='114.88' x2='54.47' y2='114.88' style='stroke-width: 0.75;' />
<line x1='60.14' y1='42.96' x2='54.47' y2='42.96' style='stroke-width: 0.75;' />
<text x='48.80' y='262.14' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='190.22' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='118.31' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='46.40' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<line x1='110.34' y1='303.53' x2='110.34' y2='309.20' style='stroke-width: 0.75;' />
<line x1='210.14' y1='303.53' x2='210.14' y2='309.20' style='stroke-width: 0.75;' />
<line x1='309.95' y1='303.53' x2='309.95' y2='309.20' style='stroke-width: 0.75;' />
<line x1='409.75' y1='303.53' x2='409.75' y2='309.20' style='stroke-width: 0.75;' />
<text x='110.34' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='210.14' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='309.95' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='409.75' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<line x1='474.99' y1='258.70' x2='480.66' y2='258.70' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.79' x2='480.66' y2='186.79' style='stroke-width: 0.75;' />
<line x1='474.99' y1='114.88' x2='480.66' y2='114.88' style='stroke-width: 0.75;' />
<line x1='474.99' y1='42.96' x2='480.66' y2='42.96' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='335.54' cy='258.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.57' cy='206.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.73' cy='216.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='111.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.73' cy='240.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.57' cy='230.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='95.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='95.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.54' cy='239.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.54' cy='215.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.57' cy='235.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.73' cy='240.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.73' cy='240.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.73' cy='259.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='214.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='214.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.57' cy='230.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.54' cy='239.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.54' cy='244.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.57' cy='212.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.57' cy='230.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.73' cy='128.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.73' cy='144.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='190.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.54' cy='239.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.54' cy='239.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='175.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='175.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.57' cy='101.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.57' cy='101.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.73' cy='96.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.73' cy='96.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='248.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='246.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='175.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='238.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.54' cy='110.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.54' cy='95.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='238.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='123.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.57' cy='230.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.73' cy='125.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.73' cy='259.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='257.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.57' cy='240.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.54' cy='176.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.54' cy='258.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='175.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.73' cy='173.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.57' cy='230.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.57' cy='230.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.73' cy='125.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='330.23' cy='238.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.54' cy='124.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
