<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.74' y1='35.01' x2='77.74' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.65' y1='35.01' x2='170.65' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.48' y1='35.01' x2='356.48' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.39' y1='35.01' x2='449.39' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='297.13' x2='46.47' y2='297.13' style='stroke-width: 0.75;' />
<line x1='52.14' y1='239.83' x2='46.47' y2='239.83' style='stroke-width: 0.75;' />
<line x1='52.14' y1='182.53' x2='46.47' y2='182.53' style='stroke-width: 0.75;' />
<line x1='52.14' y1='125.23' x2='46.47' y2='125.23' style='stroke-width: 0.75;' />
<line x1='52.14' y1='67.93' x2='46.47' y2='67.93' style='stroke-width: 0.75;' />
<text x='40.80' y='300.56' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='243.27' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='185.97' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='128.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='71.37' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.74' y1='303.53' x2='77.74' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.65' y1='303.53' x2='170.65' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.48' y1='303.53' x2='356.48' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.39' y1='303.53' x2='449.39' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.74' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.65' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.48' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.39' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='297.13' x2='480.66' y2='297.13' style='stroke-width: 0.75;' />
<line x1='474.99' y1='239.83' x2='480.66' y2='239.83' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.53' x2='480.66' y2='182.53' style='stroke-width: 0.75;' />
<line x1='474.99' y1='125.23' x2='480.66' y2='125.23' style='stroke-width: 0.75;' />
<line x1='474.99' y1='67.93' x2='480.66' y2='67.93' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='187.74' y1='303.53' x2='355.99' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='78.10' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='90.58' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='96.66' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='100.78' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='103.91' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='106.46' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='108.60' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='110.46' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='112.10' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='113.57' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.91' cy='283.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='116.13' cy='280.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='117.26' cy='280.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='118.31' cy='280.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.29' cy='280.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='120.20' cy='280.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='121.07' cy='280.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='121.89' cy='279.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.67' cy='279.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='123.41' cy='279.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='124.11' cy='279.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='124.79' cy='279.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='125.43' cy='279.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='126.06' cy='279.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='126.65' cy='278.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='127.23' cy='278.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='127.78' cy='278.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='128.32' cy='278.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='128.84' cy='278.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='129.34' cy='278.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='129.83' cy='278.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='130.30' cy='278.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='130.76' cy='278.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='131.21' cy='275.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='131.65' cy='275.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='132.07' cy='274.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='132.48' cy='274.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='132.89' cy='274.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='133.28' cy='274.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='133.67' cy='274.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='134.04' cy='274.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='134.41' cy='274.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='134.77' cy='274.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='135.12' cy='274.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='135.47' cy='274.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='135.80' cy='274.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='136.13' cy='274.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='136.46' cy='274.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='136.78' cy='274.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='137.09' cy='274.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='137.40' cy='274.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='137.70' cy='273.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.00' cy='273.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.29' cy='273.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.58' cy='273.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
