<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='71.18' y1='35.01' x2='71.18' y2='29.34' style='stroke-width: 0.75;' />
<line x1='146.32' y1='35.01' x2='146.32' y2='29.34' style='stroke-width: 0.75;' />
<line x1='221.46' y1='35.01' x2='221.46' y2='29.34' style='stroke-width: 0.75;' />
<line x1='296.60' y1='35.01' x2='296.60' y2='29.34' style='stroke-width: 0.75;' />
<line x1='371.74' y1='35.01' x2='371.74' y2='29.34' style='stroke-width: 0.75;' />
<line x1='446.88' y1='35.01' x2='446.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='259.64' x2='54.47' y2='259.64' style='stroke-width: 0.75;' />
<line x1='60.14' y1='183.64' x2='54.47' y2='183.64' style='stroke-width: 0.75;' />
<line x1='60.14' y1='107.64' x2='54.47' y2='107.64' style='stroke-width: 0.75;' />
<text x='48.80' y='263.08' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='187.08' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='111.07' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='71.18' y1='303.53' x2='71.18' y2='309.20' style='stroke-width: 0.75;' />
<line x1='146.32' y1='303.53' x2='146.32' y2='309.20' style='stroke-width: 0.75;' />
<line x1='221.46' y1='303.53' x2='221.46' y2='309.20' style='stroke-width: 0.75;' />
<line x1='296.60' y1='303.53' x2='296.60' y2='309.20' style='stroke-width: 0.75;' />
<line x1='371.74' y1='303.53' x2='371.74' y2='309.20' style='stroke-width: 0.75;' />
<line x1='446.88' y1='303.53' x2='446.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='71.18' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='146.32' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='221.46' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='296.60' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='371.74' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.1</text>
<text x='446.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.2</text>
<line x1='474.99' y1='259.64' x2='480.66' y2='259.64' style='stroke-width: 0.75;' />
<line x1='474.99' y1='183.64' x2='480.66' y2='183.64' style='stroke-width: 0.75;' />
<line x1='474.99' y1='107.64' x2='480.66' y2='107.64' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='173.61' cy='207.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.34' cy='201.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.34' cy='239.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.34' cy='111.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.34' cy='111.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.34' cy='239.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.61' cy='213.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.34' cy='219.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.61' cy='117.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.61' cy='117.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.34' cy='152.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.59' cy='223.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.59' cy='243.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='83.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='114.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.61' cy='117.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.59' cy='223.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.34' cy='111.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.34' cy='227.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.61' cy='207.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.61' cy='158.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.61' cy='249.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.61' cy='117.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.59' cy='223.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='114.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.61' cy='74.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.59' cy='98.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='223.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.34' cy='111.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.61' cy='74.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.61' cy='117.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.59' cy='223.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='114.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.59' cy='243.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='83.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='156.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='156.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.61' cy='74.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='223.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.34' cy='243.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.34' cy='243.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='243.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.34' cy='239.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.34' cy='197.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='247.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='243.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='243.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='223.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='83.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='114.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.34' cy='219.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='243.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.59' cy='115.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.59' cy='223.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.59' cy='223.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.59' cy='115.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.61' cy='207.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.59' cy='231.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
