<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='82.79' y1='35.01' x2='82.79' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.18' y1='35.01' x2='173.18' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='353.95' y1='35.01' x2='353.95' y2='29.34' style='stroke-width: 0.75;' />
<line x1='444.33' y1='35.01' x2='444.33' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='296.31' x2='46.47' y2='296.31' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.38' x2='46.47' y2='238.38' style='stroke-width: 0.75;' />
<line x1='52.14' y1='180.45' x2='46.47' y2='180.45' style='stroke-width: 0.75;' />
<line x1='52.14' y1='122.51' x2='46.47' y2='122.51' style='stroke-width: 0.75;' />
<line x1='52.14' y1='64.58' x2='46.47' y2='64.58' style='stroke-width: 0.75;' />
<text x='40.80' y='299.75' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='183.88' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='125.95' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='68.01' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='82.79' y1='303.53' x2='82.79' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.18' y1='303.53' x2='173.18' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='353.95' y1='303.53' x2='353.95' y2='309.20' style='stroke-width: 0.75;' />
<line x1='444.33' y1='303.53' x2='444.33' y2='309.20' style='stroke-width: 0.75;' />
<text x='82.79' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.18' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='353.95' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='444.33' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='296.31' x2='480.66' y2='296.31' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.38' x2='480.66' y2='238.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='180.45' x2='480.66' y2='180.45' style='stroke-width: 0.75;' />
<line x1='474.99' y1='122.51' x2='480.66' y2='122.51' style='stroke-width: 0.75;' />
<line x1='474.99' y1='64.58' x2='480.66' y2='64.58' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='191.91' y1='303.53' x2='349.95' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='78.10' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='89.92' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='95.67' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='99.56' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='102.51' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='104.91' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='106.93' cy='278.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='108.67' cy='278.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='110.22' cy='278.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='111.60' cy='278.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='112.85' cy='278.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='114.00' cy='278.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='115.06' cy='278.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='116.04' cy='278.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='116.96' cy='278.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='117.82' cy='278.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='118.63' cy='276.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.40' cy='275.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='120.12' cy='275.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='120.81' cy='275.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='121.47' cy='275.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.11' cy='275.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.71' cy='275.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='123.29' cy='275.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='123.85' cy='275.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='124.39' cy='275.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='124.91' cy='275.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='125.41' cy='273.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='125.89' cy='273.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='126.36' cy='273.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='126.81' cy='273.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='127.26' cy='273.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='127.69' cy='272.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='128.10' cy='272.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='128.51' cy='272.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='128.90' cy='272.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='129.29' cy='272.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='129.66' cy='272.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='130.03' cy='272.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='130.39' cy='271.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='130.74' cy='271.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='131.08' cy='271.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='131.41' cy='271.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='131.74' cy='271.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='132.06' cy='271.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='132.38' cy='271.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='132.68' cy='271.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='132.99' cy='271.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='133.28' cy='271.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='133.57' cy='271.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='133.86' cy='271.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='134.14' cy='271.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='134.42' cy='271.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='134.69' cy='271.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='134.95' cy='271.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
