<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 1.07; stroke: #FFFFFF; fill: #FFFFFF;' />
</g>
<defs>
  <clipPath id='cpOC4yMnw0OTguNTJ8NS40OHwzMjguNTA='>
    <rect x='8.22' y='5.48' width='490.30' height='323.02' />
  </clipPath>
</defs>
<g clip-path='url(#cpOC4yMnw0OTguNTJ8NS40OHwzMjguNTA=)'>
<rect x='8.22' y='5.48' width='490.30' height='323.02' style='stroke-width: 1.07; stroke: none; fill: #EBEBEB;' />
<polyline points='81.63,328.50 81.63,5.48 ' style='stroke-width: 0.53; stroke: #FFFFFF; stroke-linecap: butt;' />
<polyline points='191.81,328.50 191.81,5.48 ' style='stroke-width: 0.53; stroke: #FFFFFF; stroke-linecap: butt;' />
<polyline points='301.98,328.50 301.98,5.48 ' style='stroke-width: 0.53; stroke: #FFFFFF; stroke-linecap: butt;' />
<polyline points='412.15,328.50 412.15,5.48 ' style='stroke-width: 0.53; stroke: #FFFFFF; stroke-linecap: butt;' />
<polyline points='8.22,166.99 498.52,166.99 ' style='stroke-width: 1.07; stroke: #FFFFFF; stroke-linecap: butt;' />
<polyline points='26.55,328.50 26.55,5.48 ' style='stroke-width: 1.07; stroke: #FFFFFF; stroke-linecap: butt;' />
<polyline points='136.72,328.50 136.72,5.48 ' style='stroke-width: 1.07; stroke: #FFFFFF; stroke-linecap: butt;' />
<polyline points='246.89,328.50 246.89,5.48 ' style='stroke-width: 1.07; stroke: #FFFFFF; stroke-linecap: butt;' />
<polyline points='357.07,328.50 357.07,5.48 ' style='stroke-width: 1.07; stroke: #FFFFFF; stroke-linecap: butt;' />
<polyline points='467.24,328.50 467.24,5.48 ' style='stroke-width: 1.07; stroke: #FFFFFF; stroke-linecap: butt;' />
<circle cx='370.45' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='207.49' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='201.88' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='134.18' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='132.93' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='131.49' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='118.65' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='116.10' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='116.07' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='112.71' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='107.28' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='105.28' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='94.85' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='88.59' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='82.98' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='78.68' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='73.97' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='73.71' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='72.97' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='72.34' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='70.30' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='68.72' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='67.74' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='64.72' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='62.84' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='62.62' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='62.59' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='61.19' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='60.04' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='58.78' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='58.14' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='57.88' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='54.53' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='53.28' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='53.26' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='52.75' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='52.66' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='46.44' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='45.89' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='44.20' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='42.67' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='40.41' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='39.89' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='39.74' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='38.05' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='37.62' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='36.61' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='36.60' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.42' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='33.23' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='31.39' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='30.51' cy='166.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<line x1='476.23' y1='328.50' x2='476.23' y2='5.48' style='stroke-width: 1.07; stroke: #FF0000; stroke-linecap: butt;' />
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<polyline points='26.55,331.24 26.55,328.50 ' style='stroke-width: 1.07; stroke: #333333; stroke-linecap: butt;' />
<polyline points='136.72,331.24 136.72,328.50 ' style='stroke-width: 1.07; stroke: #333333; stroke-linecap: butt;' />
<polyline points='246.89,331.24 246.89,328.50 ' style='stroke-width: 1.07; stroke: #333333; stroke-linecap: butt;' />
<polyline points='357.07,331.24 357.07,328.50 ' style='stroke-width: 1.07; stroke: #333333; stroke-linecap: butt;' />
<polyline points='467.24,331.24 467.24,328.50 ' style='stroke-width: 1.07; stroke: #333333; stroke-linecap: butt;' />
<text x='26.55' y='339.74' text-anchor='middle' style='font-size: 8.80px;fill: #4D4D4D; font-family: "Arial";' textLength='17.14px' lengthAdjust='spacingAndGlyphs'>0.00</text>
<text x='136.72' y='339.74' text-anchor='middle' style='font-size: 8.80px;fill: #4D4D4D; font-family: "Arial";' textLength='17.14px' lengthAdjust='spacingAndGlyphs'>0.02</text>
<text x='246.89' y='339.74' text-anchor='middle' style='font-size: 8.80px;fill: #4D4D4D; font-family: "Arial";' textLength='17.14px' lengthAdjust='spacingAndGlyphs'>0.04</text>
<text x='357.07' y='339.74' text-anchor='middle' style='font-size: 8.80px;fill: #4D4D4D; font-family: "Arial";' textLength='17.14px' lengthAdjust='spacingAndGlyphs'>0.06</text>
<text x='467.24' y='339.74' text-anchor='middle' style='font-size: 8.80px;fill: #4D4D4D; font-family: "Arial";' textLength='17.14px' lengthAdjust='spacingAndGlyphs'>0.08</text>
<text x='253.37' y='352.20' text-anchor='middle' style='font-size: 11.00px; font-family: "Arial";' textLength='72.78px' lengthAdjust='spacingAndGlyphs'>cooks.distance</text>
</g>
</svg>
