<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='113.97' y1='35.01' x2='113.97' y2='29.34' style='stroke-width: 0.75;' />
<line x1='188.76' y1='35.01' x2='188.76' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='338.36' y1='35.01' x2='338.36' y2='29.34' style='stroke-width: 0.75;' />
<line x1='413.16' y1='35.01' x2='413.16' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='264.74' x2='46.47' y2='264.74' style='stroke-width: 0.75;' />
<line x1='52.14' y1='217.24' x2='46.47' y2='217.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='169.74' x2='46.47' y2='169.74' style='stroke-width: 0.75;' />
<line x1='52.14' y1='122.24' x2='46.47' y2='122.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='74.74' x2='46.47' y2='74.74' style='stroke-width: 0.75;' />
<text x='40.80' y='268.17' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='220.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='173.17' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='125.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='40.80' y='78.17' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>3</text>
<line x1='113.97' y1='303.53' x2='113.97' y2='309.20' style='stroke-width: 0.75;' />
<line x1='188.76' y1='303.53' x2='188.76' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='338.36' y1='303.53' x2='338.36' y2='309.20' style='stroke-width: 0.75;' />
<line x1='413.16' y1='303.53' x2='413.16' y2='309.20' style='stroke-width: 0.75;' />
<text x='113.97' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='188.76' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='338.36' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='413.16' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='474.99' y1='264.74' x2='480.66' y2='264.74' style='stroke-width: 0.75;' />
<line x1='474.99' y1='217.24' x2='480.66' y2='217.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='169.74' x2='480.66' y2='169.74' style='stroke-width: 0.75;' />
<line x1='474.99' y1='122.24' x2='480.66' y2='122.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='74.74' x2='480.66' y2='74.74' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='80.45' y1='303.53' x2='474.99' y2='131.83' style='stroke-width: 0.75;' />
<circle cx='78.10' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='109.54' cy='281.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='125.94' cy='280.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='137.57' cy='276.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.77' cy='269.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.48' cy='268.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.18' cy='266.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.14' cy='265.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.55' cy='263.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.52' cy='252.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.14' cy='252.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='186.46' cy='251.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='190.54' cy='249.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='194.42' cy='248.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.12' cy='248.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='201.66' cy='248.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.07' cy='246.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.36' cy='246.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.55' cy='246.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.65' cy='245.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='217.67' cy='244.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.61' cy='241.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.49' cy='240.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='226.31' cy='239.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='229.08' cy='237.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='231.80' cy='235.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.48' cy='235.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='237.12' cy='234.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='239.73' cy='234.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.31' cy='234.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.87' cy='232.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='247.40' cy='231.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='249.92' cy='229.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.42' cy='229.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.91' cy='229.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.39' cy='228.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.86' cy='227.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.33' cy='226.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.80' cy='226.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.27' cy='225.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.74' cy='225.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.22' cy='223.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='274.71' cy='223.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.21' cy='222.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.72' cy='219.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.26' cy='218.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.82' cy='218.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='287.40' cy='216.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.01' cy='213.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='292.65' cy='213.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='295.33' cy='213.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.05' cy='211.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.82' cy='210.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='303.64' cy='208.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='306.52' cy='207.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
