<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='72.87' y1='35.01' x2='72.87' y2='29.34' style='stroke-width: 0.75;' />
<line x1='168.22' y1='35.01' x2='168.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='358.91' y1='35.01' x2='358.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.26' y1='35.01' x2='454.26' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='261.29' x2='46.47' y2='261.29' style='stroke-width: 0.75;' />
<line x1='52.14' y1='189.58' x2='46.47' y2='189.58' style='stroke-width: 0.75;' />
<line x1='52.14' y1='117.88' x2='46.47' y2='117.88' style='stroke-width: 0.75;' />
<line x1='52.14' y1='46.17' x2='46.47' y2='46.17' style='stroke-width: 0.75;' />
<text x='40.80' y='264.72' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='193.02' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='121.31' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='49.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='72.87' y1='303.53' x2='72.87' y2='309.20' style='stroke-width: 0.75;' />
<line x1='168.22' y1='303.53' x2='168.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='358.91' y1='303.53' x2='358.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.26' y1='303.53' x2='454.26' y2='309.20' style='stroke-width: 0.75;' />
<text x='72.87' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='168.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='358.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.26' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='261.29' x2='480.66' y2='261.29' style='stroke-width: 0.75;' />
<line x1='474.99' y1='189.58' x2='480.66' y2='189.58' style='stroke-width: 0.75;' />
<line x1='474.99' y1='117.88' x2='480.66' y2='117.88' style='stroke-width: 0.75;' />
<line x1='474.99' y1='46.17' x2='480.66' y2='46.17' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='206.13' y1='303.53' x2='339.85' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='78.10' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='91.23' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='97.64' cy='286.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='101.99' cy='286.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='105.30' cy='286.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='108.00' cy='286.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='110.27' cy='286.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='112.24' cy='284.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='113.98' cy='283.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='115.54' cy='283.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='116.95' cy='283.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='118.25' cy='282.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.45' cy='282.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='120.57' cy='282.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='121.61' cy='282.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='122.58' cy='282.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='123.51' cy='282.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='124.38' cy='282.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='125.21' cy='282.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='125.99' cy='282.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='126.75' cy='282.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='127.47' cy='282.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='128.16' cy='282.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='128.82' cy='282.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='129.46' cy='282.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='130.07' cy='282.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='130.66' cy='282.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='131.24' cy='282.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='131.79' cy='282.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='132.33' cy='282.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='132.85' cy='282.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='133.36' cy='282.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='133.85' cy='281.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='134.33' cy='281.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='134.79' cy='281.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='135.24' cy='280.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='135.69' cy='280.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='136.12' cy='280.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='136.54' cy='280.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='136.95' cy='280.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='137.35' cy='280.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='137.75' cy='279.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.13' cy='279.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.51' cy='279.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.88' cy='279.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='139.24' cy='279.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='139.60' cy='279.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='139.95' cy='279.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.29' cy='279.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.62' cy='279.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.95' cy='279.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
